date,equity,position
2019-12-17,184353.95293420338,0
2019-12-18,184353.95293420338,0
2019-12-19,184353.95293420338,0
2019-12-20,184353.95293420338,0
2019-12-23,184353.95293420338,0
2019-12-24,184353.95293420338,0
2019-12-26,184353.95293420338,0
2019-12-27,184353.95293420338,0
2019-12-30,184353.95293420338,0
2019-12-31,184353.95293420338,0
2020-01-02,184353.95293420338,0
2020-01-03,184353.95293420338,0
2020-01-06,184353.95293420338,0
2020-01-07,184353.95293420338,0
2020-01-08,184353.95293420338,0
2020-01-09,184353.95293420338,0
2020-01-10,184353.95293420338,0
2020-01-13,184353.95293420338,0
2020-01-14,184353.95293420338,0
2020-01-15,184353.95293420338,0
2020-01-16,184353.95293420338,0
2020-01-17,184353.95293420338,0
2020-01-21,184353.95293420338,0
2020-01-22,184353.95293420338,0
2020-01-23,184353.95293420338,0
2020-01-24,184353.95293420338,0
2020-01-27,184353.95293420338,0
2020-01-28,184353.95293420338,0
2020-01-29,184353.95293420338,0
2020-01-30,184353.95293420338,0
2020-01-31,184353.95293420338,0
2020-02-03,184353.95293420338,0
2020-02-04,184353.95293420338,0
2020-02-05,184353.95293420338,0
2020-02-06,184353.95293420338,0
2020-02-07,184353.95293420338,0
2020-02-10,184353.95293420338,0
2020-02-11,184353.95293420338,0
2020-02-12,184353.95293420338,0
2020-02-13,184353.95293420338,0
2020-02-14,184353.95293420338,0
2020-02-18,184353.95293420338,0
2020-02-19,184353.95293420338,0
2020-02-20,184353.95293420338,0
2020-02-21,184353.95293420338,0
2020-02-24,184353.95293420338,0
2020-02-25,184353.95293420338,0
2020-02-26,184353.95293420338,0
2020-02-27,184353.95293420338,0
2020-02-28,184353.95293420338,0
2020-03-02,184353.95293420338,0
2020-03-03,184353.95293420338,0
2020-03-04,184353.95293420338,0
2020-03-05,184353.95293420338,0
2020-03-06,184353.95293420338,0
2020-03-09,184353.95293420338,0
2020-03-10,184353.95293420338,0
2020-03-11,184353.95293420338,0
2020-03-12,184353.95293420338,0
2020-03-13,184353.95293420338,0
2020-03-16,184353.95293420338,0
2020-03-17,184353.95293420338,0
2020-03-18,184353.95293420338,0
2020-03-19,184353.95293420338,0
2020-03-20,184353.95293420338,0
2020-03-23,184353.95293420338,0
2020-03-24,184353.95293420338,0
2020-03-25,184353.95293420338,0
2020-03-26,184353.95293420338,0
2020-03-27,184353.95293420338,0
2020-03-30,184353.95293420338,0
2020-03-31,184353.95293420338,0
2020-04-01,184353.95293420338,0
2020-04-02,184353.95293420338,0
2020-04-03,184353.95293420338,0
2020-04-06,184353.95293420338,0
2020-04-07,184353.95293420338,0
2020-04-08,184353.95293420338,0
2020-04-09,184353.95293420338,0
2020-04-13,184353.95293420338,0
2020-04-14,184353.95293420338,0
2020-04-15,184353.95293420338,0
2020-04-16,184353.95293420338,0
2020-04-17,184353.95293420338,0
2020-04-20,184353.95293420338,0
2020-04-21,184353.95293420338,0
2020-04-22,184353.95293420338,0
2020-04-23,184353.95293420338,0
2020-04-24,184353.95293420338,0
2020-04-27,184353.95293420338,0
2020-04-28,184353.95293420338,0
2020-04-29,184353.95293420338,0
2020-04-30,184353.95293420338,0
2020-05-01,184353.95293420338,0
2020-05-04,184353.95293420338,0
2020-05-05,184353.95293420338,0
2020-05-06,184353.95293420338,0
2020-05-07,184353.95293420338,0
2020-05-08,184353.95293420338,0
2020-05-11,184353.95293420338,0
2020-05-12,184353.95293420338,0
2020-05-13,184353.95293420338,0
2020-05-14,194162.32021259572,1
2020-05-15,197494.9974922705,1
2020-05-18,205921.52297177332,0
2020-05-19,205921.52297177332,0
2020-05-20,205921.52297177332,0
2020-05-21,205921.52297177332,0
2020-05-22,205921.52297177332,0
2020-05-26,205921.52297177332,0
2020-05-27,205921.52297177332,0
2020-05-28,205921.52297177332,0
2020-05-29,205921.52297177332,0
2020-06-01,205921.52297177332,0
2020-06-02,205921.52297177332,0
2020-06-03,205921.52297177332,0
2020-06-04,205921.52297177332,0
2020-06-05,205921.52297177332,0
2020-06-08,205921.52297177332,0
2020-06-09,205921.52297177332,0
2020-06-10,205921.52297177332,0
2020-06-11,205921.52297177332,0
2020-06-12,197782.58309026633,1
2020-06-15,204756.2850176236,1
2020-06-16,215578.35088482685,1
2020-06-17,219636.62558502806,0
2020-06-18,219636.62558502806,0
2020-06-19,219636.62558502806,0
2020-06-22,219636.62558502806,0
2020-06-23,219636.62558502806,0
2020-06-24,219636.62558502806,0
2020-06-25,219636.62558502806,0
2020-06-26,219636.62558502806,0
2020-06-29,227342.74191818736,1
2020-06-30,240416.05748658214,1
2020-07-01,240933.08126612316,0
2020-07-02,240933.08126612316,0
2020-07-06,240933.08126612316,0
2020-07-07,240933.08126612316,0
2020-07-08,240933.08126612316,0
2020-07-09,240933.08126612316,0
2020-07-10,240933.08126612316,0
2020-07-13,240933.08126612316,0
2020-07-14,240933.08126612316,0
2020-07-15,240933.08126612316,0
2020-07-16,240933.08126612316,0
2020-07-17,240933.08126612316,0
2020-07-20,240933.08126612316,0
2020-07-21,240933.08126612316,0
2020-07-22,240933.08126612316,0
2020-07-23,240933.08126612316,0
2020-07-24,245036.62049350524,1
2020-07-27,258200.22104875892,1
2020-07-28,256079.29066157268,0
2020-07-29,256079.29066157268,0
2020-07-30,256079.29066157268,0
2020-07-31,256079.29066157268,0
2020-08-03,256079.29066157268,0
2020-08-04,256079.29066157268,0
2020-08-05,256079.29066157268,0
2020-08-06,256079.29066157268,0
2020-08-07,256079.29066157268,0
2020-08-10,256079.29066157268,0
2020-08-11,256079.29066157268,0
2020-08-12,268576.63672110945,1
2020-08-13,270839.2695948327,0
2020-08-14,270839.2695948327,0
2020-08-17,270839.2695948327,0
2020-08-18,270839.2695948327,0
2020-08-19,270839.2695948327,0
2020-08-20,270839.2695948327,0
2020-08-21,270839.2695948327,0
2020-08-24,270839.2695948327,0
2020-08-25,270839.2695948327,0
2020-08-26,270839.2695948327,0
2020-08-27,270839.2695948327,0
2020-08-28,270839.2695948327,0
2020-08-31,270839.2695948327,0
2020-09-01,270839.2695948327,0
2020-09-02,270839.2695948327,0
2020-09-03,270839.2695948327,0
2020-09-04,270839.2695948327,0
2020-09-08,270839.2695948327,0
2020-09-09,270839.2695948327,0
2020-09-10,270839.2695948327,0
2020-09-11,270839.2695948327,0
2020-09-14,270839.2695948327,0
2020-09-15,270839.2695948327,0
2020-09-16,270839.2695948327,0
2020-09-17,270839.2695948327,0
2020-09-18,270839.2695948327,0
2020-09-21,270839.2695948327,0
2020-09-22,270839.2695948327,0
2020-09-23,270839.2695948327,0
2020-09-24,270839.2695948327,0
2020-09-25,270839.2695948327,0
2020-09-28,270839.2695948327,0
2020-09-29,270839.2695948327,0
2020-09-30,270839.2695948327,0
2020-10-01,270839.2695948327,0
2020-10-02,270839.2695948327,0
2020-10-05,281780.7797465971,1
2020-10-06,279103.37745512486,0
2020-10-07,279103.37745512486,0
2020-10-08,279103.37745512486,0
2020-10-09,279103.37745512486,0
2020-10-12,279103.37745512486,0
2020-10-13,279103.37745512486,0
2020-10-14,279103.37745512486,0
2020-10-15,279103.37745512486,0
2020-10-16,279103.37745512486,0
2020-10-19,279103.37745512486,0
2020-10-20,278701.7320709615,1
2020-10-21,277978.77037946746,1
2020-10-22,278119.3462639247,1
2020-10-23,279746.0100697863,1
2020-10-26,266993.76912259933,1
2020-10-27,273299.6016539642,1
2020-10-28,241228.21772851923,1
2020-10-29,253498.48421471016,1
2020-10-30,235866.25184993827,1
2020-11-02,235946.58092677093,1
2020-11-03,247815.2020287985,1
2020-11-04,272295.4881935558,0
2020-11-05,272295.4881935558,0
2020-11-06,272295.4881935558,0
2020-11-09,272295.4881935558,0
2020-11-10,272295.4881935558,0
2020-11-11,283063.4563657642,1
2020-11-12,285666.701418386,0
2020-11-13,285666.701418386,0
2020-11-16,285666.701418386,0
2020-11-17,285666.701418386,0
2020-11-18,285666.701418386,0
2020-11-19,285666.701418386,0
2020-11-20,285666.701418386,0
2020-11-23,285666.701418386,0
2020-11-24,285666.701418386,0
2020-11-25,285666.701418386,0
2020-11-27,285666.701418386,0
2020-11-30,285666.701418386,0
2020-12-01,285666.701418386,0
2020-12-02,285666.701418386,0
2020-12-03,285666.701418386,0
2020-12-04,285666.701418386,0
2020-12-07,285666.701418386,0
2020-12-08,285666.701418386,0
2020-12-09,285666.701418386,0
2020-12-10,295489.67765157047,1
2020-12-11,293415.9382245649,1
2020-12-14,299673.53789903794,1
2020-12-15,306658.76544263575,0
2020-12-16,306658.76544263575,0
2020-12-17,306658.76544263575,0
2020-12-18,306658.76544263575,0
2020-12-21,306658.76544263575,0
2020-12-22,306658.76544263575,0
2020-12-23,306658.76544263575,0
2020-12-24,306658.76544263575,0
2020-12-28,306658.76544263575,0
2020-12-29,306658.76544263575,0
2020-12-30,306658.76544263575,0
2020-12-31,306658.76544263575,0
2021-01-04,306658.76544263575,0
2021-01-05,306658.76544263575,0
2021-01-06,306658.76544263575,0
2021-01-07,320315.63353927137,1
2021-01-08,327537.5112907573,0
2021-01-11,327537.5112907573,0
2021-01-12,327537.5112907573,0
2021-01-13,327537.5112907573,0
2021-01-14,327537.5112907573,0
2021-01-15,327537.5112907573,0
2021-01-19,334053.9643949713,1
2021-01-20,346057.9569553656,0
2021-01-21,346057.9569553656,0
2021-01-22,346057.9569553656,0
2021-01-25,346057.9569553656,0
2021-01-26,346057.9569553656,0
2021-01-27,346057.9569553656,0
2021-01-28,348187.2112530365,1
2021-01-29,326497.68866150716,1
2021-02-01,350496.9108301711,1
2021-02-02,360493.57931245666,0
2021-02-03,360493.57931245666,0
2021-02-04,360493.57931245666,0
2021-02-05,360493.57931245666,0
2021-02-08,360493.57931245666,0
2021-02-09,360493.57931245666,0
2021-02-10,360493.57931245666,0
2021-02-11,360493.57931245666,0
2021-02-12,360493.57931245666,0
2021-02-16,360493.57931245666,0
2021-02-17,360493.57931245666,0
2021-02-18,360493.57931245666,0
2021-02-19,360493.57931245666,0
2021-02-22,360493.57931245666,0
2021-02-23,376440.45152871916,1
2021-02-24,385513.6719276272,1
2021-02-25,375576.3353002517,0
2021-02-26,370735.41666746093,1
2021-03-01,403063.61148558295,1
2021-03-02,405307.47076601814,0
2021-03-03,405307.47076601814,0
2021-03-04,386965.5821282801,1
2021-03-05,404293.84007814317,1
2021-03-08,369733.860434405,1
2021-03-09,413271.711885036,1
2021-03-10,430841.3104748694,0
2021-03-11,430841.3104748694,0
2021-03-12,430841.3104748694,0
2021-03-15,430841.3104748694,0
2021-03-16,430841.3104748694,0
2021-03-17,430841.3104748694,0
2021-03-18,430841.3104748694,0
2021-03-19,437057.55460254196,1
2021-03-22,460355.83543877833,1
2021-03-23,465207.5381725715,0
2021-03-24,465207.5381725715,0
2021-03-25,465207.5381725715,0
2021-03-26,486787.63289658254,1
2021-03-29,484536.27441392484,0
2021-03-30,484536.27441392484,0
2021-03-31,484536.27441392484,0
2021-04-01,484536.27441392484,0
2021-04-05,484536.27441392484,0
2021-04-06,484536.27441392484,0
2021-04-07,484536.27441392484,0
2021-04-08,484536.27441392484,0
2021-04-09,484536.27441392484,0
2021-04-12,484536.27441392484,0
2021-04-13,484536.27441392484,0
2021-04-14,484536.27441392484,0
2021-04-15,484536.27441392484,0
2021-04-16,484536.27441392484,0
2021-04-19,484536.27441392484,0
2021-04-20,484536.27441392484,0
2021-04-21,503317.82333644555,1
2021-04-22,484997.73753241426,1
2021-04-23,503271.6770245966,1
2021-04-26,504425.33482082025,0
2021-04-27,504425.33482082025,0
2021-04-28,504425.33482082025,0
2021-04-29,504425.33482082025,0
2021-04-30,504425.33482082025,0
2021-05-03,491160.74804638524,1
2021-05-04,465280.8899340261,1
2021-05-05,459854.4680717573,1
2021-05-06,469918.8573376747,1
2021-05-07,481421.0164987232,1
2021-05-10,475345.2791999435,0
2021-05-11,501214.053087301,1
2021-05-12,463066.7942310963,1
2021-05-13,472826.6156165902,1
2021-05-14,503575.30019669473,1
2021-05-17,495914.36513066187,0
2021-05-18,495914.36513066187,0
2021-05-19,495914.36513066187,0
2021-05-20,495914.36513066187,0
2021-05-21,495914.36513066187,0
2021-05-24,495914.36513066187,0
2021-05-25,495914.36513066187,0
2021-05-26,495914.36513066187,0
2021-05-27,495914.36513066187,0
2021-05-28,495914.36513066187,0
2021-06-01,495914.36513066187,0
2021-06-02,495914.36513066187,0
2021-06-03,495914.36513066187,0
2021-06-04,512423.4888828999,1
2021-06-07,509713.03572954744,0
2021-06-08,509713.03572954744,0
2021-06-09,509713.03572954744,0
2021-06-10,509713.03572954744,0
2021-06-11,509713.03572954744,0
2021-06-14,509713.03572954744,0
2021-06-15,509713.03572954744,0
2021-06-16,509713.03572954744,0
2021-06-17,509713.03572954744,0
2021-06-18,509713.03572954744,0
2021-06-21,509713.03572954744,0
2021-06-22,509713.03572954744,0
2021-06-23,509713.03572954744,0
2021-06-24,509713.03572954744,0
2021-06-25,509713.03572954744,0
2021-06-28,509713.03572954744,0
2021-06-29,509713.03572954744,0
2021-06-30,509713.03572954744,0
2021-07-01,509713.03572954744,0
2021-07-02,509713.03572954744,0
2021-07-06,509713.03572954744,0
2021-07-07,509713.03572954744,0
2021-07-08,509713.03572954744,0
2021-07-09,509713.03572954744,0
2021-07-12,509713.03572954744,0
2021-07-13,509713.03572954744,0
2021-07-14,509713.03572954744,0
2021-07-15,509713.03572954744,0
2021-07-16,493496.4125959669,1
2021-07-19,481663.1918366754,1
2021-07-20,497545.6542511397,1
2021-07-21,496562.8286066803,0
2021-07-22,496562.8286066803,0
2021-07-23,496562.8286066803,0
2021-07-26,496562.8286066803,0
2021-07-27,496562.8286066803,0
2021-07-28,496562.8286066803,0
2021-07-29,496562.8286066803,0
2021-07-30,496562.8286066803,0
2021-08-02,496562.8286066803,0
2021-08-03,496562.8286066803,0
2021-08-04,496562.8286066803,0
2021-08-05,496562.8286066803,0
2021-08-06,496562.8286066803,0
2021-08-09,496562.8286066803,0
2021-08-10,496562.8286066803,0
2021-08-11,496562.8286066803,0
2021-08-12,503873.4090741728,1
2021-08-13,508920.3072649289,1
2021-08-16,504467.161802497,0
2021-08-17,504467.161802497,0
2021-08-18,504467.161802497,0
2021-08-19,520224.3559123448,1
2021-08-20,536297.483738681,1
2021-08-23,541154.9646296866,0
2021-08-24,541154.9646296866,0
2021-08-25,541154.9646296866,0
2021-08-26,541154.9646296866,0
2021-08-27,541154.9646296866,0
2021-08-30,541154.9646296866,0
2021-08-31,541154.9646296866,0
2021-09-01,541154.9646296866,0
2021-09-02,541154.9646296866,0
2021-09-03,541154.9646296866,0
2021-09-07,541154.9646296866,0
2021-09-08,541154.9646296866,0
2021-09-09,541154.9646296866,0
2021-09-10,521623.212595039,1
2021-09-13,520440.5560498217,1
2021-09-14,515960.7964088475,1
2021-09-15,527393.1430126138,1
2021-09-16,521623.212595039,0
2021-09-17,521623.212595039,0
2021-09-20,514189.0610641837,1
2021-09-21,514843.88270161656,1
2021-09-22,529904.780362572,1
2021-09-23,535066.3156223369,0
2021-09-24,535066.3156223369,0
2021-09-27,535066.3156223369,0
2021-09-28,535066.3156223369,0
2021-09-29,526828.7363649439,1
2021-09-30,520890.9888799196,1
2021-10-01,530383.0218313318,1
2021-10-04,497767.22578683175,1
2021-10-05,516918.55218219204,1
2021-10-06,527121.4422268817,1
2021-10-07,540774.0799301243,0
2021-10-08,540774.0799301243,0
2021-10-11,540774.0799301243,0
2021-10-12,540774.0799301243,0
2021-10-13,542880.7685862363,1
2021-10-14,572847.3398782777,1
2021-10-15,578694.4757401394,0
2021-10-18,578694.4757401394,0
2021-10-19,578694.4757401394,0
2021-10-20,578694.4757401394,0
2021-10-21,578694.4757401394,0
2021-10-22,578694.4757401394,0
2021-10-25,578694.4757401394,0
2021-10-26,578694.4757401394,0
2021-10-27,578694.4757401394,0
2021-10-28,578694.4757401394,0
2021-10-29,578694.4757401394,0
2021-11-01,578694.4757401394,0
2021-11-02,578694.4757401394,0
2021-11-03,578694.4757401394,0
2021-11-04,578694.4757401394,0
2021-11-05,578694.4757401394,0
2021-11-08,578694.4757401394,0
2021-11-09,578694.4757401394,0
2021-11-10,565713.6815141591,1
2021-11-11,570301.4142679988,1
2021-11-12,588403.3985447766,1
2021-11-15,593595.7162351687,0
2021-11-16,593595.7162351687,0
2021-11-17,593595.7162351687,0
2021-11-18,593595.7162351687,0
2021-11-19,593595.7162351687,0
2021-11-22,593595.7162351687,0
2021-11-23,593595.7162351687,0
2021-11-24,611262.4691471343,1
2021-11-26,577544.8248700293,1
2021-11-29,613416.9512095692,1
2021-11-30,609287.5272565691,0
2021-12-01,609287.5272565691,0
2021-12-02,627555.8275132516,1
2021-12-03,596023.1527223693,1
2021-12-06,609962.6600921422,1
2021-12-07,664966.1293432404,1
2021-12-08,666753.2456726984,0
2021-12-09,666753.2456726984,0
2021-12-10,666753.2456726984,0
2021-12-13,666753.2456726984,0
2021-12-14,672723.3954198326,1
2021-12-15,717239.9467952028,1
2021-12-16,722517.905267307,0
2021-12-17,722517.905267307,0
2021-12-20,728845.2927979198,1
2021-12-21,777571.158978545,1
2021-12-22,775129.8834746078,0
2021-12-23,775129.8834746078,0
2021-12-27,775129.8834746078,0
2021-12-28,775129.8834746078,0
2021-12-29,775129.8834746078,0
2021-12-30,775129.8834746078,0
2021-12-31,775129.8834746078,0
2022-01-03,790371.0716737747,1
2022-01-04,793604.0509887496,0
2022-01-05,793604.0509887496,0
2022-01-06,803913.4010356007,1
2022-01-07,777627.2571988652,1
2022-01-10,780487.9668977297,1
2022-01-11,814816.4832841029,1
2022-01-12,831063.155347465,0
2022-01-13,831063.155347465,0
2022-01-14,831063.155347465,0
2022-01-18,831063.155347465,0
2022-01-19,794173.6239565964,1
2022-01-20,763452.9105240668,1
2022-01-21,699173.8273981716,1
2022-01-24,709290.6888498481,1
2022-01-25,656979.1125631311,1
2022-01-26,655745.3489714633,1
2022-01-27,636128.5078639444,1
2022-01-28,695472.536623168,1
2022-01-31,703800.4408669261,0
2022-02-01,703800.4408669261,0
2022-02-02,703800.4408669261,0
2022-02-03,703800.4408669261,0
2022-02-04,726447.791082971,1
2022-02-07,709988.2414724028,1
2022-02-08,734120.6638337622,1
2022-02-09,761842.0105462981,0
2022-02-10,761842.0105462981,0
2022-02-11,761842.0105462981,0
2022-02-14,769474.8322020549,1
2022-02-15,825208.8318393739,1
2022-02-16,810375.2350366766,0
2022-02-17,810375.2350366766,0
2022-02-18,810375.2350366766,0
2022-02-22,807731.2701589061,1
2022-02-23,745928.5911410192,1
2022-02-24,818968.120889431,1
2022-02-25,826156.4004008697,0
2022-02-28,826156.4004008697,0
2022-03-01,826156.4004008697,0
2022-03-02,826156.4004008697,0
2022-03-03,826156.4004008697,0
2022-03-04,826156.4004008697,0
2022-03-07,826156.4004008697,0
2022-03-08,826156.4004008697,0
2022-03-09,826156.4004008697,0
2022-03-10,826156.4004008697,0
2022-03-11,826156.4004008697,0
2022-03-14,826156.4004008697,0
2022-03-15,826156.4004008697,0
2022-03-16,826156.4004008697,0
2022-03-17,826156.4004008697,0
2022-03-18,826156.4004008697,0
2022-03-21,826156.4004008697,0
2022-03-22,826156.4004008697,0
2022-03-23,826156.4004008697,0
2022-03-24,826156.4004008697,0
2022-03-25,826156.4004008697,0
2022-03-28,826156.4004008697,0
2022-03-29,826156.4004008697,0
2022-03-30,826156.4004008697,0
2022-03-31,826156.4004008697,0
2022-04-01,826156.4004008697,0
2022-04-04,826156.4004008697,0
2022-04-05,826156.4004008697,0
2022-04-06,826156.4004008697,0
2022-04-07,826156.4004008697,0
2022-04-08,826156.4004008697,0
2022-04-11,826156.4004008697,0
2022-04-12,826156.4004008697,0
2022-04-13,826156.4004008697,0
2022-04-14,826156.4004008697,0
2022-04-18,826156.4004008697,0
2022-04-19,826156.4004008697,0
2022-04-20,826156.4004008697,0
2022-04-21,826156.4004008697,0
2022-04-22,826156.4004008697,0
2022-04-25,826156.4004008697,0
2022-04-26,826156.4004008697,0
2022-04-27,826156.4004008697,0
2022-04-28,826156.4004008697,0
2022-04-29,826156.4004008697,0
2022-05-02,826156.4004008697,0
2022-05-03,826156.4004008697,0
2022-05-04,826156.4004008697,0
2022-05-05,826156.4004008697,0
2022-05-06,826156.4004008697,0
2022-05-09,826156.4004008697,0
2022-05-10,826156.4004008697,0
2022-05-11,826156.4004008697,0
2022-05-12,826156.4004008697,0
2022-05-13,826156.4004008697,0
2022-05-16,826156.4004008697,0
2022-05-17,826156.4004008697,0
2022-05-18,826156.4004008697,0
2022-05-19,826156.4004008697,0
2022-05-20,826156.4004008697,0
2022-05-23,826156.4004008697,0
2022-05-24,826156.4004008697,0
2022-05-25,826156.4004008697,0
2022-05-26,826156.4004008697,0
2022-05-27,826156.4004008697,0
2022-05-31,826156.4004008697,0
2022-06-01,826156.4004008697,0
2022-06-02,826156.4004008697,0
2022-06-03,826156.4004008697,0
2022-06-06,826156.4004008697,0
2022-06-07,826156.4004008697,0
2022-06-08,826156.4004008697,0
2022-06-09,826156.4004008697,0
2022-06-10,826156.4004008697,0
2022-06-13,826156.4004008697,0
2022-06-14,826156.4004008697,0
2022-06-15,826156.4004008697,0
2022-06-16,826156.4004008697,0
2022-06-17,826156.4004008697,0
2022-06-21,826156.4004008697,0
2022-06-22,826156.4004008697,0
2022-06-23,826156.4004008697,0
2022-06-24,826156.4004008697,0
2022-06-27,826156.4004008697,0
2022-06-28,826156.4004008697,0
2022-06-29,826156.4004008697,0
2022-06-30,826156.4004008697,0
2022-07-01,826156.4004008697,0
2022-07-05,826156.4004008697,0
2022-07-06,826156.4004008697,0
2022-07-07,826156.4004008697,0
2022-07-08,826156.4004008697,0
2022-07-11,826156.4004008697,0
2022-07-12,826156.4004008697,0
2022-07-13,826156.4004008697,0
2022-07-14,826156.4004008697,0
2022-07-15,826156.4004008697,0
2022-07-18,826156.4004008697,0
2022-07-19,826156.4004008697,0
2022-07-20,826156.4004008697,0
2022-07-21,826156.4004008697,0
2022-07-22,826156.4004008697,0
2022-07-25,826156.4004008697,0
2022-07-26,792518.5827643302,1
2022-07-27,891402.1673682954,1
2022-07-28,889517.2896559031,0
2022-07-29,889517.2896559031,0
2022-08-01,889517.2896559031,0
2022-08-02,889517.2896559031,0
2022-08-03,889517.2896559031,0
2022-08-04,889517.2896559031,0
2022-08-05,889517.2896559031,0
2022-08-08,889517.2896559031,0
2022-08-09,889517.2896559031,0
2022-08-10,898502.3127837406,1
2022-08-11,918934.0092114257,0
2022-08-12,918934.0092114257,0
2022-08-15,918934.0092114257,0
2022-08-16,918934.0092114257,0
2022-08-17,918934.0092114257,0
2022-08-18,918934.0092114257,0
2022-08-19,918934.0092114257,0
2022-08-22,883141.9498381863,1
2022-08-23,880159.2782237497,1
2022-08-24,886938.0773474693,1
2022-08-25,933576.2153186599,1
2022-08-26,931271.4236165952,0
2022-08-29,930002.2291721433,1
2022-08-30,898906.9652830713,1
2022-08-31,882407.4375051963,1
2022-09-01,883359.3333385353,1
2022-09-02,846552.6944494296,1
2022-09-06,827197.4791715379,1
2022-09-07,876061.4652829367,1
2022-09-08,857658.1458383839,0
2022-09-09,857658.1458383839,0
2022-09-12,857658.1458383839,0
2022-09-13,857658.1458383839,0
2022-09-14,867342.7067196212,1
2022-09-15,823680.1102042125,1
2022-09-16,807593.8904353777,1
2022-09-19,826963.0121978523,1
2022-09-20,805295.8590398299,0
2022-09-21,805295.8590398299,0
2022-09-22,788731.7866657064,1
2022-09-23,751022.0899841915,1
2022-09-26,740801.7049022855,1
2022-09-27,741506.5590458652,1
2022-09-28,784855.088876018,1
2022-09-29,750845.8764482965,0
2022-09-30,719739.13832702,1
2022-10-03,769658.9336354157,1
2022-10-04,841185.8045250574,1
2022-10-05,807098.7801167126,0
2022-10-06,807098.7801167126,0
2022-10-07,807098.7801167126,0
2022-10-10,781250.1130619883,1
2022-10-11,750231.712596319,1
2022-10-12,748577.3979048168,1
2022-10-13,798620.4173227629,1
2022-10-14,820953.6656580449,0
2022-10-17,820953.6656580449,0
2022-10-18,820953.6656580449,0
2022-10-19,820953.6656580449,0
2022-10-20,820953.6656580449,0
2022-10-21,820953.6656580449,0
2022-10-24,820953.6656580449,0
2022-10-25,820953.6656580449,0
2022-10-26,820953.6656580449,0
2022-10-27,820953.6656580449,0
2022-10-28,820953.6656580449,0
2022-10-31,820953.6656580449,0
2022-11-01,820953.6656580449,0
2022-11-02,820953.6656580449,0
2022-11-03,820953.6656580449,0
2022-11-04,820953.6656580449,0
2022-11-07,820953.6656580449,0
2022-11-08,820953.6656580449,0
2022-11-09,820953.6656580449,0
2022-11-10,820953.6656580449,0
2022-11-11,820953.6656580449,0
2022-11-14,820953.6656580449,0
2022-11-15,820953.6656580449,0
2022-11-16,820953.6656580449,0
2022-11-17,820953.6656580449,0
2022-11-18,820953.6656580449,0
2022-11-21,820953.6656580449,0
2022-11-22,849434.946135633,1
2022-11-23,848665.1817984009,0
2022-11-25,848665.1817984009,0
2022-11-28,848665.1817984009,0
2022-11-29,826771.8492473165,1
2022-11-30,937830.7543700903,1
2022-12-01,943403.6026558209,0
2022-12-02,943403.6026558209,0
2022-12-05,943403.6026558209,0
2022-12-06,885557.394377556,1
2022-12-07,874923.9002087573,1
2022-12-08,905973.7031816496,1
2022-12-09,895340.2090128508,0
2022-12-12,895340.2090128508,0
2022-12-13,895340.2090128508,0
2022-12-14,895340.2090128508,0
2022-12-15,895340.2090128508,0
2022-12-16,876036.1593318755,1
2022-12-19,839726.1611224221,1
2022-12-20,836049.1992784269,1
2022-12-21,872359.1974878802,1
2022-12-22,837887.6802004245,0
2022-12-23,837887.6802004245,0
2022-12-27,837887.6802004245,0
2022-12-28,808374.0245993349,1
2022-12-29,865400.4099980504,1
2022-12-30,838387.9116512905,0
2023-01-03,838387.9116512905,0
2023-01-04,838387.9116512905,0
2023-01-05,838387.9116512905,0
2023-01-06,888238.0036954214,1
2023-01-09,910393.6001594794,0
2023-01-10,910393.6001594794,0
2023-01-11,910393.6001594794,0
2023-01-12,910393.6001594794,0
2023-01-13,910393.6001594794,0
2023-01-17,910393.6001594794,0
2023-01-18,910393.6001594794,0
2023-01-19,910393.6001594794,0
2023-01-20,968079.5570926616,1
2023-01-23,975676.061709377,0
2023-01-24,975676.061709377,0
2023-01-25,975676.061709377,0
2023-01-26,975676.061709377,0
2023-01-27,975676.061709377,0
2023-01-30,975676.061709377,0
2023-01-31,975676.061709377,0
2023-02-01,975676.061709377,0
2023-02-02,975676.061709377,0
2023-02-03,975676.061709377,0
2023-02-06,975676.061709377,0
2023-02-07,975676.061709377,0
2023-02-08,975676.061709377,0
2023-02-09,975676.061709377,0
2023-02-10,978139.8901480369,1
2023-02-13,1024541.9924094677,1
2023-02-14,1007500.5123754024,0
2023-02-15,1007500.5123754024,0
2023-02-16,1007500.5123754024,0
2023-02-17,1007500.5123754024,0
2023-02-21,974789.4567787984,1
2023-02-22,975661.7515947078,1
2023-02-23,1000086.0064401721,1
2023-02-24,948620.6123015152,0
2023-02-27,938492.9901061252,1
2023-02-28,931741.2419758653,0
2023-03-01,931741.2419758653,0
2023-03-02,931741.2419758653,0
2023-03-03,931741.2419758653,0
2023-03-06,931741.2419758653,0
2023-03-07,931741.2419758653,0
2023-03-08,931741.2419758653,0
2023-03-09,931741.2419758653,0
2023-03-10,891602.0683985365,1
2023-03-13,910817.6302174705,1
2023-03-14,972734.4405229245,1
2023-03-15,946686.6789461474,0
2023-03-16,946686.6789461474,0
2023-03-17,946686.6789461474,0
2023-03-20,946686.6789461474,0
2023-03-21,946686.6789461474,0
2023-03-22,946686.6789461474,0
2023-03-23,946686.6789461474,0
2023-03-24,946686.6789461474,0
2023-03-27,946686.6789461474,0
2023-03-28,946686.6789461474,0
2023-03-29,963959.3008058015,1
